------ Notify modem (/vendor/bin/modem_svc -s) ------
*** command '/vendor/bin/modem_svc -s' failed: exit code 1
------ VENDOR PROPERTIES (/vendor/bin/getprop) ------
[aaudio.hw_burst_min_usec]: [2000]
5705,IIIII,WAL_AP_PS_DBGID_DETECT_OUT_OF_SYNC_STA vdev_id = %d AssocID = %d Timestamp = %d OldestTxBufferedWaitingMs = %d n_buffered_mpdu = %d 
5704,IIIIII,WAL_AP_PS_DBGID_DETECT_OUT_OF_SYNC_STA: vdev_id=%d, AssocID=%d, Timestamp=%d, OldestTxBufferedWaitingMs=%d, detect_thresh=%d, QDepeth=%d 
5703,II,WAL_AP_PS_DBGID_HOST_TX_PAUSE vdev_id = %d : 0x%x 
5702,II,WAL_AP_PS_DBGID_HOST_TX_UNPAUSE vdev_id = %d : 0x%x 
5701,III,WAL_AP_PS_DBGID_PEER_CREATE vdev_id = %d AssocID = %d peer:%0x 
5700,III,WAL_AP_PS_DBGID_PEER_DELETE vdev_id = %d AssocID = %d peer:%0x 
5699,II,WAL_AP_PS_DBGID_SLEEP_STA_DEC vdev_id = %d num_sleeping_sta:%d 
5698,II,WAL_AP_PS_DBGID_SLEEP_STA_INC vdev_id = %d num_sleeping_sta:%d 
5697,II,WAL_AP_PS_DBGID_HOST_TX_PAUSE 0x%x 0x%x 
5696,II,WAL_AP_PS_DBGID_PS_DESC_BIN_LWM Bitmap = 0x%x VdevMap = 0x%x 
5695,II,WAL_AP_PS_DBGID_PS_DESC_BIN_HWM Bitmap = 0x%x VdevMap = 0x%x 
5694,II,WAL_AP_PS_DBGID_HOST_TX_UNPAUSE 0x%x 0x%x 
5693,,_wal_ps_buf_peer_create_instance() ps_psoc_handle NULL !!! 
5692,,_wal_ps_buf_peer_create_instance() TDLS peer_handle alloc failed !!! 
5691,III,_wal_ps_buf_peer_create_instance() vdev_id = %d peer_handle = %p wal_peer = %p 
5690,,invalid access 
5689,IIII,_wal_ps_buf_delete_create_instance() vdev_id = %d peer_handle = %p PM enabled: %d wal_peer = %p 
5688,IIII,WAL_AP_PS_DBGIG_SET_PARAM vdev_id = %d AssocID = %d Param = %d Value = %d 
5687,IIII,WAL_AP_PS_DBGIG_UAPSD_CFG vdev_id = %d AssocID = %d UAPSDTriggerTids = 0x%x UAPSDDeliveryTids = 0x%x 
5726,III,WAL_AP_PS_DBGID_UPDATE_TIM vdev_id = %d AssocID = %d IsTimSet = %d 
5725,IIIII,WAL_AP_PS_DBGID_NEXT_RESPONSE vdev_id = %d AssocID = %d USPActive = %d PendingUSP = %d PendingPollResp = %d 
5720,IIII,WAL_AP_PS_DBGID_START_SP vdev_id = %d AssocID = %d Timestamp = %d Mark = %d 
5724,IIII,WAL_AP_PS_DBGID_COMPLETED_EOSP vdev_id = %d AssocID = %d Timestamp = %d LastRxTriggerTime = %d 
5723,IIIIII,WAL_AP_PS_DBGID_SEND_COMPLETE vdev_id = %d AssocID = %d FrameCtrl = 0x%x QoSCtrl = 0x%x USPActive = %d PendingPollResp = %d 
5722,IIII,WAL_AP_PS_DBGID_SEND_N_COMPLETE vdev_id = %d AssocID = %d USPActive = %d PendingPollResp = %d 
5721,IIIII,WAL_AP_PS_DBGID_TRIGGER vdev_id = %d AssocID = %d Timestamp = %d USPActive = %d SendNInProgress = %d 
5720,IIII,WAL_AP_PS_DBGID_START_SP vdev_id = %d AssocID = %d Timestamp = %d Mark = %d 
5719,IIIII,WAL_AP_PS_DBGID_PSPOLL_REQ vdev id = %d AssocID = %d Aid = %d PeerPSEnabled = %d SendNInProgress = %d 
5718,IIIII,WAL_AP_PS_DBGID_DUPLICATE_TRIGGER vdev_id = %d AssocID = %d Timestamp = %d SeqNO = %d Tid = %d 
5717,IIIIIII,WAL_AP_PS_DBGID_PSPOLL vdev_id = %d AssocID = %d Tid = %d Flags = 0x%x legacy_tidmask = 0x%x allowed_legacy_tidmask = 0x%x pending_legacy_tidmap = 0x%x 
5716,IIIII,WAL_AP_PS_DBGID_PSPOLL_ERROR vdev_id = %d AssocID = %d TidPaused = %d AllowdLegacyTidMask = 0x%x LegacyTidMask = 0x%x 
5715,IIIIIIII,WAL_AP_PS_DBGID_UAPSD_RESPONSE vdev_id = %d AssocID = %d Tid = %d NumMPDUToSend = %d need_extra_qnull = %d Flags = %d allow_n_flags_qnull = %d SPLength = 0x%x 
5714,IIIIII,WAL_AP_PS_DBGID_UAPSD_RESPONSE_ERROR vdev_id = %d AssocID = %d Tid/Paused = 0x%x AllowedUAPSDTidMask = 0x%x PendingTidMap = 0x%x SPLength = 0x%x 
5713,III,WAL_AP_PS_DBGID_SM vdev_id = %d assoc_id:%d ACTIVE <-- PM_STATE_CHANGE(num_sleeping_sta = 0x%x) 
5712,III,WAL_AP_PS_DBGID_SM vdev_id = %d assoc_id:%d ACTIVE ==> SLEEP_DOZE(num_sleeping_sta = 0x%x) 
5711,III,WAL_AP_PS_DBGID_SM vdev_id = %d assoc_id:%d SLEEP_DOZE <-- PM_STATE_CHANGE (num_sleeping_sta = 0x%x) 
5710,II,WAL_AP_PS_DBGID_SM: vdev_id = %d assoc_id:%d SLEEP_DOZE <-- RX 
5709,II,WAL_AP_PS_DBGID_SM: vdev_id = %d assoc_id:%d SLEEP_DOZE <-- SEND_COMP 
5708,II,WAL_AP_PS_DBGID_SM: vdev_id = %d assoc_id:%d SLEEP_DOZE <-- SEND_N_COMP 
5707,III,WAL_AP_PS_DBGID_SM vdev_id = %d assoc_id:%d SLEEP_DOZE ==> ACTIVE (num_sleeping_sta = 0x%x) 
5706,IIII,WAL_AP_PS_DBGID_SYNC_TIM vdev_id = %d AssocID = %d Tids = 0x%x TimSet = %d 
5732,II,_wal_ps_de_initialize_tdls_buf_sta_instance (peer=%p vdev = %p) 
5731,III,wal_ps_initialize_tdls_buf_sta_instance() failed (peer=%p caps = %p vdev = %p) failed 
5730,,wal_ps_initialize_tdls_buf_sta_instance() buf_sta create failed 
5729,IIII,wal_ps_initialize_tdls_buf_sta_instance() (peer=%p caps = %p vdev = %p slp_sta_support = %d) 
5728,III,wal_ps_tdls_init_default_configs() assoc_id = %d uapsd_trigger_tids = 0x%x default_legacy_ac = 0x%x 
5727,,wal_ps_tdls_wal_peer_event_handler()  buf_sta_handle NULL return 
5737,I,wal_ps_sta_disable_cck_blocker: disable = %d 
5736,IIII,wal_ps_sta_get_cck_blkr_param: cck_blocker_cfg_enable = %d num_bcn_wait = %d,  num_sequence = %d total_obs_time = %d 
5735,III,_wal_ps_sta_process_rx_event: frame_control=%0x, qos_control=%0x, thread_id=%d 
5734,,_wal_ps_sta_process_rx_event: leaky AP detected 
5733,I,wal_ps_sta_set_cck_blkr_war_enable_flag: enable = %d  
5752,I,_wal_egap_disable_event invalid frame event = %d  
 
5751,II,_wal_egap_disable_event frame event = %d egap_ap_handle->event_bitmap = 0x%x 
 
5750,I,_wal_egap_enable_event invalid frame event = %d  
 
5749,II,_wal_egap_enable_event frame event = %d egap_ap_handle->event_bitmap = 0x%x 
 
5748,I,_wal_egap_is_event_enabled invalid frame event = %d  
 
5747,I,_wal_egap_is_event_enabled egap_ap_handle->event_bitmap = 0x%x 
 
5746,II,_wal_egap_notify_sta_sleep num_sta_asleep = %d num clients = %d** 
 
5745,,_wal_egap_pdev_event_handler wal_pdev is NULL  
 
5744,,_wal_egap_pdev_event_handler wal_vdev is NULL 
 
5743,,_wal_egap_pdev_event_handler WAL_EGAP_REG_EV_RX_PHYERR not enabled 
 
5742,I,_wal_egap_pdev_event_handler event->event_type  = 0x%x  
 
5741,,_wal_egap_pdev_event_handler send RT the phyerr event  
 
5740,I,_wal_egap_update_peer_connections num_clients = %d 
 
5739,,_wal_egap_update_peer_connections NULL wal egap hdl ! 
5738,I,wal_egap_is_powersave_frame powersave_frame = %d 
 
5754,I,twt_info unexpected: resp_req(%d)!=0 
5753,I,twt_info unexpected: next_req(%d)!=0 
5764,I,_tdls_wlan_action_notif: notif_type = %d 
5763,IIIII,wal_tdls_attach() tdls_psoc_handle = %p                              pdev = %p, num_vdevs = %d                              num_conn_table = %d tdls_pool ptr = %p 
5762,II,TDLS_DBGID_WAL_GET  Tdls9: vdev_id = 0x%x param_type = %d 
5761,II,TDLS_DBGID_WAL_GET not handled in switch vdev_id = 0x%x param_type = %d 
5760,IIII,wal_tdls_psoc_init()                              tdls_psoc_handle = %p num_vdevs = %d num_conn_table = %d tdls_pool ptr = %p 
5759,III,TDLS_DBGID_WAL_SET  Tdls8: vdev_id = %d param_type = %d value = 0x%x 
5758,II,TDLS_DBGID_WAL_SET not handled in switch vdev_id = 0x%x param_type = %d 
5757,II,wal_tdls_vattach() vdev_id = %d vdev flags: 0x%x 
5756,,wal_tdls_vattach(): failure: no memory left for vdev tdls handle, must be at max tdls vdevs  
5755,II,wal_tdls_vdetach() vdev_id = %d vdev flags = 0x%x  
5775,II,_tdls_uapsd_cancel_ptr_recv_timer() dialog_token = 0x%x ia_action = 0x%x 
5774,I,_tdls_uapsd_cancel_ptr_recv_timer() RX Event pwrmgmt = %d 
5773,I,_tdls_uapsd_cancel_ptr_recv_timer() RX Event 2 pwrmgmt = %d 
5772,I,_tdls_uapsd_enter_exit_buf_sta_role() enter: %d 
5771,I,_tdls_uapsd_ptr_recv_notif_handler() ptr frame not received issue tear down peer_handle = %p 
5770,II,_tdls_uapsd_send_pti_frame_to_peer  failure buf_sta_handle = %p ptr_timer running = 0x%x 
5769,,tdls_uapsd_send_pti_frame_to_peer() Invalid ps_peer_handle 
5768,I,tdls_uapsd_send_pti_frame failed: status = %d 
5767,,tdls_uapsd_send_pti_frame_to_peer() PTI TX handler is NULL 
5766,,wal_tdls_uapsd_get_buf_bitmask() Invalid ps_peer_handle 
5765,I,wal_tdls_uapsd_get_buf_bitmask() failed buf_bitmask is zero tid_bitmap = 0x%x 
5777,I,invalid type:%x
 
5785,I,not register type when insert:%x
 
5784,II,insert:type:%x,id:%x
 
5783,II,found dup when insert:type:%x,id:%x
 
5782,II,pool exhausted when insert:type:%x,id:%x
 
5777,I,invalid type:%x
 
5781,I,already registered type:%x
 
5777,I,invalid type:%x
 
5780,I,not register type when remove:%x
 
5779,II,remove:type:%x,id:%x
 
5778,II,not found when remove: type:%x, id:%x
 
5777,I,invalid type:%x
 
5776,I,not registered type:%x
 
5788,IIIII,timeout detected,type:%x,id:%x, cur_ms:%x, insert_ms:%x, insert_tick:%lx
 
5787,I,timeout detected, list is empty, type:%x 
5786,III,timeout detected, timeout:%x, total insert cnt:%x, total remove cnt:%x 
5826,II,COEX_MWS_ANT_DIVERSITY: chnmsk completed rx=%d tx=%d 
5825,I,COEX_MWS_ANT_DIVERSITY: Updating chainmask. tx_chm=0x1, rx_chm=0x1, rx_nss=0x%x, defer_smps = 0 
5824,,COEX_MWS_ANT_DIVERSITY: UnMuting after init chanmask change 
5801,,COEX_MWS_ANT_DIVERSITY: PA_Muting: 2G Ch1 UnMute 
5823,IIIIIII,WAL_COEX_HALPHY: event(%u) param(%u) total_req(%u) rej_cnt(%u) fail_cnt(%u) in_prog(%u) switch_cntr(%u) 
5822,II,COEX_MWS_ANT_DIVERSITY: Antenna Sharing low RSSI Threshold from BDF= %d and Actual= %d 
5821,,COEX_MWS_ASM: [Warning]5G Ant sharing is not enabled: COEX_QSOCK_5GHZ_ANT_MDM_SYNC is not handled 
5820,I,COEX_MWS_ANT_DIVERSITY: COEX_ANTENNA_SHARING_IND & wan_state=%d 
5819,III,COEX_MWS_ANT_DIVERSITY: Received Ant Share GRANT with duration=%d. AntShState=0x%x, wan_state=%d 
5818,II,COEX_MWS_ANT_DIVERSITY: Received Ant Share RELEASE. AntShState=0x%x, wan_state=%d 
5817,IIII,COEX_MWS_ANT_DIVERSITY: [Qsock_Rcvd] Modem ACQ Msg:%u, Curr ACQ State:%u, Paused:%u, Hyst:%u 
5816,,COEX_MWS_ANT_DIVERSITY: [Qsock_Rcvd] Unexpected Modem ACQ msg during Paused State 
5815,I,COEX_MWS_ANT_DIVERSITY: [Qsock_Rcvd] Modem ACQ NONE :%d 
5814,,COEX_MWS_ANT_DIVERSITY: Updating ant share chmask during init 
5813,I,COEX_MWS_ANT_DIVERSITY: PwrOnTimer, AntShState = 0x%x  
5812,,COEX_MWS_ANT_DIVERSITY: PA_UNMUTE on PwrOnTimer because AntShState is SWITCH_ON_WLAN 
5789,,COEX_MWS_ANT_DIVERSITY: [AS_RSSI_MON] [Err]:Vdev Not Found 
5811,I,COEX_MWS_ANT_DIVERSITY: [AS_RSSI_MON] Data MinTimestamp=%u 
5810,I,COEX_MWS_ANT_DIVERSITY: [AS_RSSI_MON] Bcon MinTimestamp=%u 
5809,I,COEX_MWS_ANT_DIVERSITY: [AS_RSSI_MON] IsRssiReliable=0 MinTimestamp=%u 
5808,I,COEX_MWS_ANT_DIVERSITY: [AS_RSSI_MON][War]: Chain imbalance is very high : %d 
5807,IIIIIII,COEX_MWS_ANT_DIVERSITY: [AS_RSSI_MON] MRC: %u, IsRssiReliable: %d, Comb_RSSI: %d, Chain_Imbalance: %u, idx: %u, IsThresholdMet: %u, RssiThreshold: %d 
5806,IIIIIII,COEX_MWS_ANT_DIVERSITY: [AS_RSSI_MON] DATA Comb(%d, %u),CH0(%d, %u),CH1(%d, %u), CurrTime:%u 
5805,IIIIIII,COEX_MWS_ANT_DIVERSITY: [AS_RSSI_MON] BCON Comb(%d, %u),CH0(%d, %u),CH1(%d, %u), CurrTime:%u 
5804,,COEX_MWS_ANT_DIVERSITY: Duplicate power down event 
5803,IIIII,COEX_MWS_ANT_DIVERSITY: Updating chainmask. tx_chm=0x%x, rx_chm=0x%x, rx_nss=0x%x, defer_smps=%d, is_rssi_mon_old=%u 
5802,II,COEX_MWS_ANT_DIVERSITY: 0x6670, ShDur: %d timeout: %d 
5801,,COEX_MWS_ANT_DIVERSITY: PA_Muting: 2G Ch1 UnMute 
5800,,COEX_MWS_ANT_DIVERSITY: Powering down... 
5799,,COEX_MWS_ANT_DIVERSITY: Powering down before power on timeout 
5798,,COEX_MWS_ANT_DIVERSITY: Duplicate power up event 
5797,,COEX_MWS_ANT_DIVERSITY: Powering up... 
5796,,COEX_MWS_ANT_DIVERSITY: On power up, WLAN in 2x2 and Antenna state has changed 
5795,,COEX_MWS_ANT_DIVERSITY: PA_Muting: 2G Ch1 Mute 
5794,,COEX_MWS_ANT_DIVERSITY: Cancelling early Release timer 
5793,,COEX_MWS_ANT_DIVERSITY: In power save mode, cache state changes 
5792,IIIIII,COEX_MWS_ANT_DIVERSITY: (0x%x) (0x%x) (0x%x) (0x%x) (%d) (0x%x) 
5792,IIIIII,COEX_MWS_ANT_DIVERSITY: (0x%x) (0x%x) (0x%x) (0x%x) (%d) (0x%x) 
5791,III,COEX_MWS_ANT_DIVERSITY: 0x6666 AntShareConf: %d , target: %d wlanOwn:%d 
5790,III,COEX_MWS_ANT_DIVERSITY: [AS_RSSI_MON] [Set Forced RSSI Flag] CurrTime:%u, MinTimestamp=%u, Duration:%d 
5789,,COEX_MWS_ANT_DIVERSITY: [AS_RSSI_MON] [Err]:Vdev Not Found 
5933,II,COEX_MWS_ASM: [ASM_CHMASK] Req(TxChMask:0x%x, RxChMask:0x%x)  
5932,,COEX_MWS_ASM: [Err]ASM ChMask Client is not registered 
5931,I,COEX_MWS_ASM: [Err]:Dummy Client Reg Fail: %d 
5930,I,COEX_MWS_ASM: [Info]:Dummy Client Reg Success: Handle=%d 
5929,I,COEX_MWS_ASM: Dummy Client Notification GRANT Duration = %d ms 
5928,I,COEX_MWS_ASM: Dummy Client Notification NACK Duration = %d ms 
5927,,COEX_MWS_ASM: Dummy Client Notification RELEASE_IND 
5926,II,COEX_MWS_ASM: Dummy Client Notification ANT_STATUS_UPDATE Mask = 0x%x, Duration = %d 
5925,I,COEX_MWS_ASM: Invalid Client Notification Evt:%d 
5924,I,COEX_MWS_ASM: [Err]:Dummy Client request Failed: %d 
5923,,COEX_MWS_ASM: [Info]:Virtual Sync(ARB_NOT_REQUIRED,CH_NONE) from Acquisition Client 
5922,I,COEX_MWS_ASM: [Err][WLAN->ASM]:Illegal Cancel: Client_id(%d) not registered 
5921,II,COEX_MWS_ASM: [WLAN->ASM]:Cancel: Client_id(%d), Cancel_mask[0x%x] 
5920,I,COEX_MWS_ASM: [Err][WLAN->ASM]:Illegal Release: Client_id(%d) not registered 
5919,III,COEX_MWS_ASM: [Err][WLAN->ASM]:Illegal Release: Client_id(%d) Rel_mask[0x%x] is Different thn Req_mask[0x%x] 
5918,II,COEX_MWS_ASM: [WLAN->ASM]:Release: Client_id(%d), Rel_mask[0x%x] 
5917,I,COEX_MWS_ASM: [Err]:Illegal Request: Client_id(%d) not registered 
5916,II,COEX_MWS_ASM: [Err]:Illegal Request state(%d): Client_id(%d) 
5915,I,COEX_MWS_ASM: [Err]:Illegal Request: ChainMask(%d) not valid 
5914,II,COEX_MWS_ASM: [WLAN->ASM]:Request: Client_id(%d), ChMask[0x%x] 
5913,I,COEX_MWS_ASM: [WLAN->ASM] Cli Request Return Val=%d 
5912,II,COEX_MWS_ASM: [ASM_CHMASK][Err] Unexpected ChMask Completed(TxChMask:0x%x, RxChMask:0x%x) 
5911,II,COEX_MWS_ASM: [ASM_CHMASK] Completed(TxChMask:0x%x, RxChMask:0x%x)  
5910,II,COEX_MWS_ASM: [Err][ASM_CHMASK] Requested chmask(0x%x) is different then Nofication chmask(0x%x) 
5909,I,COEX_MWS_ASM: [Info][ASM_CHMASK]Pending Msg Count:%d 
5908,,COEX_MWS_ASM: [Err]: Stuck in While loop 
5907,I,COEX_MWS_ASM: [ASM_CHMASK]Target ChMask is same as Present ChMask (0x%x) 
5906,,COEX_MWS_ASM: [Info]:ASM DE-INIT Done 
5905,I,COEX_MWS_ASM: [Warning][WLAN->ASM]:Illegal deregister W/o register: Client_id(%d) 
5904,II,COEX_MWS_ASM: [Warning][WLAN->ASM]:Illegal deregister: Client_id(%d) :Request_state(%d) 
5903,I,COEX_MWS_ASM: [WLAN->ASM]:Deregister: Client_id(%d) 
5902,III,COEX_MWS_ASM: [WLAN->ASM]:Get_Ant_State:(0x%x, %d): handle(%d) 
5901,II,COEX_MWS_ASM: [Err]:Illegal WAN Grant: GrantMask[0x%x], ASM State[0x%x] 
5900,II,COEX_MWS_ASM: [Err]Wrong State:%d, GrantMask:0x%x 
5899,,COEX_MWS_ASM: [Warning] Grant during: Chain mask update in process 
5898,I,COEX_MWS_ASM: [Err]:Illegal WAN Nack: ASM State[0x%x] 
5897,,COEX_MWS_ASM: [Warning] Nack during: Chain mask update in process 
5896,II,COEX_MWS_ASM: [Err]Wrong State:%d, ReqMask:0x%x 
5895,II,COEX_MWS_ASM: [Warning]:State Diff[CH_1=%d, CH_Both=%d] 
5894,I,COEX_MWS_ASM: [Warning]Illegal Cancel when ASM_STATE is %d 
5893,,COEX_MWS_ASM: [Info][CH_1] Cancel msg not send to WAN as other client are waiting from Grant 
5892,,COEX_MWS_ASM: [Info] Send cancel msg to WAN 
5891,,COEX_MWS_ASM: [Info][CH_Both] Cancel msg not send to WAN as other client are waiting from Grant 
5890,,COEX_MWS_ASM: [Info] WLAN_CANCEL during: Chain mask update in process 
5889,II,COEX_MWS_ASM: [Err]Wrong State:%d, CancelMask:0x%x 
5888,,COEX_MWS_ASM: [Info] Release : ASM_STATE is ANT_OWN_NO_ARB 
5887,I,COEX_MWS_ASM: [Warning]Illegal Release when ASM_STATE is %d 
5886,,COEX_MWS_ASM: [Info] Keep Ant with Wlan as few requests are still open 
5885,,COEX_MWS_ASM: [Info] Rel Ant[0x2] to WAN 
5884,,COEX_MWS_ASM: [Info] Keep Ant[0x3] with Wlan as few request are still open 
5883,,COEX_MWS_ASM: [Warning]Illegal Release during Hold state 
5882,,COEX_MWS_ASM: [Warning]Illegal Release during: Chain mask update in process 
5881,II,COEX_MWS_ASM: [Err]Wrong State:%d, RelChainmask:0x%x 
5880,I,COEX_MWS_ASM: [Info]Req is on Hold for Cliend_id(%d) 
5879,I,COEX_MWS_ASM: [Err]Illegal ASM_STATE_HOLD for Resource[0x%x] 
5878,,COEX_MWS_ASM: [Info] WLAN_REQUEST during: Chain mask update in process 
5877,II,COEX_MWS_ASM: [Err]Wrong State:%d, RequestChainMask:0x%x 
5876,I,COEX_MWS_ASM: [Info]: Switch based 5G Antenna Sharing is Disable, plat_is_wtr_missing = %d  
5875,I,COEX_MWS_ASM: [Info]: Switch based 5G Antenna Sharing is Enable, plat_is_wtr_missing = %d  
5874,,COEX_MWS_ASM: [Info]:ASM INIT Done 
5873,III,COEX_MWS_ASM: [Info]Pull Pending Msg (%d,%d): Count:%d 
5872,,COEX_MWS_ASM: [Info]No Pending Msg 
5871,III,COEX_MWS_ASM: [Info]Push Pending Msg (%d,%d): Count:%d 
5870,,COEX_MWS_ASM: [Err]Pending Msg Q Full 
5869,,COEX_MWS_ASM: [Warning][Modem->ASM]Wan Grant received W/o Req, So sending Rel to Wan 
5868,II,COEX_MWS_ASM: [Err][Modem->ASM]Grant ChMask[0x%x] is Diff then Req ChMask[0x%x] 
5867,,COEX_MWS_ASM: [Warning][Modem->ASM]Multiple Grant for One Req; Ignore this Grant 
5866,II,COEX_MWS_ASM: [Modem->ASM]:Grant:Mask:0x%x, Duration:%d 
5865,I,COEX_MWS_ASM: [Err][Modem->ASM]Grant Duration (%d ms) is too less for WLAN operation 
5864,,COEX_MWS_ASM: [Warning][Modem->ASM]Wan Nack received W/o Req, So sending Rel to Wan 
5863,I,COEX_MWS_ASM: [Modem->ASM]:Nack:Duration:%d 
5862,II,COEX_MWS_ASM: [Warning][Modem->ASM]ASM State not Init.State(%d,%d) 
5861,,COEX_MWS_ASM: [Warning][Modem->ASM]Back to Back Sync Msg 
5860,I,COEX_MWS_ASM: [Err][WLAN->ASM]:Illegal Register: Client_id(%d) already registered 
5859,I,COEX_MWS_ASM: [WLAN->ASM]:Register Client_id(%d) 
5858,I,COEX_MWS_ASM: [Err][WLAN->ASM]:Illegal register notify: Client_id(%d) not registered 
5857,III,COEX_MWS_ASM: [WLAN->ASM]:Register notification event: Client_id(%d) Event:0x%x, Ant_State[0x%x] 
5856,I,COEX_MWS_ASM: [Err]Client_id[%d]: Cb is NULL 
5855,IIII,COEX_MWS_ASM: [ASM->WLAN]: CB_Event:%d, Param1: %d, Param2: %d Client_id[%d]  
5854,,COEX_MWS_ASM: [Warning]5G Ant sharing is not enabled: Cancel msg not send 
5853,,COEX_MWS_ASM: [Warning]Cancel W/o Request 
5852,,COEX_MWS_ASM: [Err]Illegal Cancel for Granted Request, Release is expected instead of Cancel 
5851,,COEX_MWS_ASM: [Info]Canceling the Nacked Request 
5850,,COEX_MWS_ASM: [Info]Canceling the Request, because No response from WAN 
5849,,COEX_MWS_ASM: [ASM->Modem]:Cancel 
5848,,COEX_MWS_ASM: [Warning]5G Ant sharing is not enabled: Extend msg not send 
5847,II,COEX_MWS_ASM: [ASM->Modem]:Extend Duration(%d ms),Granted Duration(%d ms) 
5846,,COEX_MWS_ASM: [Warning]5G Ant sharing is not enabled: Release msg not send 
5845,,COEX_MWS_ASM: [Warning]Rel W/o Grant 
5844,II,COEX_MWS_ASM: [Warning]Rel_mask[0x%x] is Diff thn Grant_Mask[0x%x] 
5843,I,COEX_MWS_ASM: [ASM->Modem]:Rel[0x%x] 
5842,,COEX_MWS_ASM: [Warning]5G Ant sharing is not enabled: Request msg not send 
5841,II,COEX_MWS_ASM: [Warning]Back to Back Qsoc Req. Old Req Granted(%d), Nacked(%d) 
5840,III,COEX_MWS_ASM: [ASM->Modem]:Req: Mask[0x%x], Type[%d], Reason[%d] 
5839,,COEX_MWS_ASM: [Warning]5G Ant sharing is not enabled: wan_sync_req msg not send 
5838,,COEX_MWS_ASM: [Err][ASM->Modem]:Sync Req W/o Resp from Modem 
5837,I,COEX_MWS_ASM: [ASM->Modem]:Sync Req, WLAN State: %d 
5836,,COEX_MWS_ASM: [Warning]5G Ant sharing is not enabled: Sync resp msg not send 
5835,II,COEX_MWS_ASM: [ASM->ASM]:Virtual Sync Resp:Arb(%d),AntOwn(%d) 
5834,II,COEX_MWS_ASM: [Modem->ASM]:Sync Resp:Arb(%d),AntOwn(%d) 
5833,II,COEX_MWS_ASM: [Modem->ASM]:Sync Req:Arb(%d),AntOwn(%d) 
5832,I,COEX_MWS_ASM: [ASM->Modem]:Sync Resp, WLAN State: %d 
5831,II,COEX_MWS_ASM: [Info] Client(%d) Granted (%d ms) 
5830,,COEX_MWS_ASM: [ASM_STATE_UPDATE]Resource Mask(0x3) is put On Hold 
5829,I,COEX_MWS_ASM: [Err]ASM_STATE_UPDATE:Illegal state(%d) of CH_1 
5828,I,COEX_MWS_ASM: [Err]ASM_STATE_UPDATE:Illegal resource mask(%d) 
5827,IIIIII,COEX_MWS_ASM: [ASM_STATE_UPDATE](0x%x,%d):CH_1[%d->%d], CH_BOTH[%d->%d] 
5941,IIIIII,swba_intr: misc=0x%x,period=%u,tsf=%u,tbtt-curr=%u/next=%u,diff=%u 
5940,I,cur_tsf %u 
5939,II,Burst beacon drift: next_beacon = %u, next_hw_tbtt = %u 
5938,III,Burst beacon drift recover: next_beacon = %u,                                         beacon_period = %u, until_next_tbtt = %u 
5937,II,Staggered beacon drift: next_beacon = %u, next_hw_tbtt = %u 
5936,III,Staggered beacon drift recover: next_beacon = %u,                                 beacon_period = %u, until_next_tbtt = %u 
5935,I,next_beacon_wal_swba_restore=%d 
5934,III,_wal_swba_set_and_fire: cur_tsf=0x%x sta_offset=0x%x next_beacon=0x%x 
5948,,wal_cfcm_deliver_event : WAL_CFCM_QSOCK_MONITOR_WLAN_BW 
5947,I,wal_cfcm_deliver_event Monitor : %d not supported. 
5946,,wal_cfcm_qsock_dereg De_registering since WLAN Down 
5945,III,wal_cfcm_qsock_msg_ind : MONITOR(%d) CMD(%d) LEVEL(%d) 
5944,,wal_cfcm_qsock_msg_ind : no action required 
5943,I,wal_cfcm_qsock_reg : mointor(%d) 
5942,,wal_cfcm_qsock_reg : invalid monitor. 
5950,II,WAL_DBGID_GET_HW_CHAINMASK  Tx:0x%x Rx:0x%x 
5949,III,WAL_DBGID_SET_HW_CHAINMASK 0x%x 0x%x 0x%x 
5951,I,_wal_set_home_channel : num home chans = %d 
5989,IIII,WAL_COEX_BT5G_HARMONIC: Complete [mac0] tx:0x%x rx:0x%x, [mac1] tx:0x%x, rx:0x%x 
5988,I,WAL_COEX_BT5G_HARMONIC: Requeue cmd:%d 
5987,,WAL_COEX_BT5G_HARMONIC: Callback unregistered 
5986,I,WAL_COEX_BT5G_HARMONIC: Cache cmd:%d 
5985,II,WAL_COEX_BT5G_HARMONIC: Feature is disabled bdf=%d host=%d  
5984,II,WAL_COEX_BT5G_HARMONIC:  cmd:%d cur_cmd=%d 
5983,II,WAL_COEX_BT5G_HARMONIC: Execute cmd:%d mode=%d 
5982,I,COEX_MWS_PA_MUTE: Interference  %d  
5981,III,WAL_COEX_CONFIG_MGR: state(0x%x) stimulus(%u) band(%u) 
5980,IIIIIIII,WAL_COEX_RC_CHAINMASK: pdev_id(%u) RFBand(%u) ShareIndx(%u) NumWlanRfChains(%u) bdf_chm(0x%x) nss1(%u) nss2(%u) nss3(%u) 
5979,IIIII,COEX_ENTER_CRITICAL_OCS: Error(0x%x) Dur(%u) Intrvl(%u) TransState(0x%x) Status(%u) 
5978,III,COEX_ENTER_OCS: OCSTransitionState(%u) Status(%u) DynOCSStatus(%u) 
5977,I,COEX_ERR_FREQ_OCS_ENTER: ERROR: Time since since OCS exit = %u 
5976,IIIII,COEX_ENTER_OCS: Error(0x%x) Dur(%u) Intrvl(%u) TranState(0x%x) Status(%u) 
